INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 17:54:56,184 utils (0.002) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4560; args=(4560,); alias=default
DEBUG 2025-01-06 17:54:56,191 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4560; args=(4560,); alias=default
DEBUG 2025-01-06 17:54:56,196 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4560; args=(4560,); alias=default
DEBUG 2025-01-06 17:54:56,203 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4559; args=(4559,); alias=default
DEBUG 2025-01-06 17:54:56,209 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4559; args=(4559,); alias=default
DEBUG 2025-01-06 17:54:56,215 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4559; args=(4559,); alias=default
DEBUG 2025-01-06 17:54:56,230 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4558; args=(4558,); alias=default
DEBUG 2025-01-06 17:54:56,234 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4558; args=(4558,); alias=default
DEBUG 2025-01-06 17:54:56,241 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4558; args=(4558,); alias=default
DEBUG 2025-01-06 17:54:56,246 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4557; args=(4557,); alias=default
DEBUG 2025-01-06 17:54:56,250 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4557; args=(4557,); alias=default
DEBUG 2025-01-06 17:54:56,253 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4557; args=(4557,); alias=default
DEBUG 2025-01-06 17:54:56,258 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4556; args=(4556,); alias=default
DEBUG 2025-01-06 17:54:56,261 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4556; args=(4556,); alias=default
DEBUG 2025-01-06 17:54:56,263 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4556; args=(4556,); alias=default
DEBUG 2025-01-06 17:54:56,267 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4555; args=(4555,); alias=default
DEBUG 2025-01-06 17:54:56,271 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4555; args=(4555,); alias=default
DEBUG 2025-01-06 17:54:56,275 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4555; args=(4555,); alias=default
INFO 2025-01-06 17:54:56,282 basehttp "GET /closed/client-data-list-follow/?page=9 HTTP/1.0" 200 50303
DEBUG 2025-01-06 17:54:58,414 utils (0.001) SELECT COUNT(*) AS "__count" FROM "closed_clientdata"; args=(); alias=default
DEBUG 2025-01-06 17:54:58,419 utils (0.002) SELECT "closed_clientdata"."id", "closed_clientdata"."customer_id", "closed_clientdata"."registration_date", "closed_clientdata"."source_channel", "closed_clientdata"."name", "closed_clientdata"."gender", "closed_clientdata"."age", "closed_clientdata"."education", "closed_clientdata"."major", "closed_clientdata"."employment_status", "closed_clientdata"."phone", "closed_clientdata"."sales_teacher", "closed_clientdata"."follow_up_record", "closed_clientdata"."problem_exists", "closed_clientdata"."solution", "closed_clientdata"."remarks", "closed_clientdata"."deal_status", "closed_clientdata"."payment_method", "closed_clientdata"."payment_amount", "closed_clientdata"."customer_summary", "closed_clientdata"."study_progress", "closed_clientdata"."problem_tracking", "closed_clientdata"."situation_analysis", "closed_clientdata"."is_employed_after_study", "closed_clientdata"."responsible_person" FROM "closed_clientdata" ORDER BY "closed_clientdata"."registration_date" DESC LIMIT 20 OFFSET 220; args=(); alias=default
DEBUG 2025-01-06 17:54:58,424 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4514; args=(4514,); alias=default
DEBUG 2025-01-06 17:54:58,427 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4514; args=(4514,); alias=default
DEBUG 2025-01-06 17:54:58,430 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4514; args=(4514,); alias=default
DEBUG 2025-01-06 17:54:58,434 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4513; args=(4513,); alias=default
DEBUG 2025-01-06 17:54:58,436 utils (0.000) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4513; args=(4513,); alias=default
DEBUG 2025-01-06 17:54:58,440 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4513; args=(4513,); alias=default
DEBUG 2025-01-06 17:54:58,443 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4512; args=(4512,); alias=default
DEBUG 2025-01-06 17:54:58,446 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4512; args=(4512,); alias=default
DEBUG 2025-01-06 17:54:58,450 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4512; args=(4512,); alias=default
DEBUG 2025-01-06 17:54:58,454 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4511; args=(4511,); alias=default
DEBUG 2025-01-06 17:54:58,457 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4511; args=(4511,); alias=default
DEBUG 2025-01-06 17:54:58,463 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4511; args=(4511,); alias=default
DEBUG 2025-01-06 17:54:58,467 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4509; args=(4509,); alias=default
DEBUG 2025-01-06 17:54:58,469 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4509; args=(4509,); alias=default
DEBUG 2025-01-06 17:54:58,472 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4509; args=(4509,); alias=default
DEBUG 2025-01-06 17:54:58,476 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4510; args=(4510,); alias=default
DEBUG 2025-01-06 17:54:58,480 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4510; args=(4510,); alias=default
DEBUG 2025-01-06 17:54:58,483 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4510; args=(4510,); alias=default
DEBUG 2025-01-06 17:54:58,488 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4508; args=(4508,); alias=default
DEBUG 2025-01-06 17:54:58,492 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4508; args=(4508,); alias=default
DEBUG 2025-01-06 17:54:58,497 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4508; args=(4508,); alias=default
DEBUG 2025-01-06 17:54:58,506 utils (0.003) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4507; args=(4507,); alias=default
DEBUG 2025-01-06 17:54:58,513 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4507; args=(4507,); alias=default
DEBUG 2025-01-06 17:54:58,517 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4507; args=(4507,); alias=default
DEBUG 2025-01-06 17:54:58,524 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4506; args=(4506,); alias=default
DEBUG 2025-01-06 17:54:58,535 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4506; args=(4506,); alias=default
DEBUG 2025-01-06 17:54:58,539 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4506; args=(4506,); alias=default
DEBUG 2025-01-06 17:54:58,543 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4503; args=(4503,); alias=default
DEBUG 2025-01-06 17:54:58,546 utils (0.000) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4503; args=(4503,); alias=default
DEBUG 2025-01-06 17:54:58,549 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4503; args=(4503,); alias=default
DEBUG 2025-01-06 17:54:58,553 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4505; args=(4505,); alias=default
DEBUG 2025-01-06 17:54:58,556 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4505; args=(4505,); alias=default
DEBUG 2025-01-06 17:54:58,559 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4505; args=(4505,); alias=default
DEBUG 2025-01-06 17:54:58,562 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4504; args=(4504,); alias=default
DEBUG 2025-01-06 17:54:58,568 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4504; args=(4504,); alias=default
DEBUG 2025-01-06 17:54:58,572 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4504; args=(4504,); alias=default
DEBUG 2025-01-06 17:54:58,576 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4502; args=(4502,); alias=default
DEBUG 2025-01-06 17:54:58,580 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4502; args=(4502,); alias=default
DEBUG 2025-01-06 17:54:58,582 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4502; args=(4502,); alias=default
DEBUG 2025-01-06 17:54:58,586 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4501; args=(4501,); alias=default
DEBUG 2025-01-06 17:54:58,589 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4501; args=(4501,); alias=default
DEBUG 2025-01-06 17:54:58,593 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4501; args=(4501,); alias=default
DEBUG 2025-01-06 17:54:58,601 utils (0.002) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4500; args=(4500,); alias=default
DEBUG 2025-01-06 17:54:58,607 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4500; args=(4500,); alias=default
DEBUG 2025-01-06 17:54:58,615 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4500; args=(4500,); alias=default
DEBUG 2025-01-06 17:54:58,620 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4499; args=(4499,); alias=default
DEBUG 2025-01-06 17:54:58,623 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4499; args=(4499,); alias=default
DEBUG 2025-01-06 17:54:58,626 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4499; args=(4499,); alias=default
DEBUG 2025-01-06 17:54:58,630 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4498; args=(4498,); alias=default
DEBUG 2025-01-06 17:54:58,646 utils (0.011) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4498; args=(4498,); alias=default
DEBUG 2025-01-06 17:54:58,659 utils (0.006) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4498; args=(4498,); alias=default
DEBUG 2025-01-06 17:54:58,663 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4497; args=(4497,); alias=default
